frequency_hz,samples,mean_a_v,rms_a_v,ac_rms_a_v,min_a_v,max_a_v,mean_b_v,rms_b_v,ac_rms_b_v,min_b_v,max_b_v,status,error
113400,128,0.474655,0.474657,2.025346,0.471306,0.477411,0.225532,0.225533,2.274468,0.224664,0.227106,ok,
113500,128,0.475857,0.475858,2.024144,0.472527,0.478632,0.226114,0.226115,2.273886,0.224664,0.227106,ok,
113600,128,0.474521,0.474523,2.025479,0.472527,0.476190,0.225647,0.225647,2.274353,0.224664,0.227106,ok,
113700,128,0.475265,0.475267,2.024735,0.472527,0.477411,0.226124,0.226124,2.273876,0.224664,0.227106,ok,
113800,128,0.473539,0.473540,2.026462,0.471306,0.476190,0.225551,0.225552,2.274449,0.224664,0.227106,ok,
113900,128,0.474254,0.474255,2.025746,0.471306,0.477411,0.225675,0.225676,2.274325,0.224664,0.227106,ok,
114000,128,0.475942,0.475944,2.024058,0.473748,0.478632,0.226286,0.226287,2.273714,0.225885,0.227106,ok,
114100,128,0.476658,0.476660,2.023343,0.472527,0.479853,0.226524,0.226525,2.273476,0.225885,0.228327,ok,
114200,128,0.475380,0.475382,2.024621,0.471306,0.478632,0.226133,0.226134,2.273867,0.224664,0.227106,ok,
114300,128,0.475914,0.475916,2.024087,0.472527,0.478632,0.225914,0.225915,2.274086,0.224664,0.227106,ok,
114400,128,0.478146,0.478148,2.021854,0.476190,0.481074,0.226629,0.226630,2.273371,0.225885,0.227106,ok,
114500,128,0.474741,0.474744,2.025260,0.471306,0.478632,0.225914,0.225915,2.274086,0.224664,0.227106,ok,
114600,128,0.475208,0.475210,2.024792,0.472527,0.478632,0.225675,0.225676,2.274325,0.224664,0.227106,ok,
114700,128,0.476276,0.476278,2.023724,0.472527,0.478632,0.225876,0.225877,2.274124,0.224664,0.227106,ok,
114800,128,0.476105,0.476106,2.023896,0.473748,0.478632,0.225351,0.225352,2.274649,0.224664,0.227106,ok,
114900,128,0.475093,0.475096,2.024907,0.472527,0.478632,0.224645,0.224646,2.275355,0.223443,0.225885,ok,
115000,128,0.473453,0.473455,2.026548,0.471306,0.476190,0.224273,0.224274,2.275727,0.223443,0.225885,ok,
115100,128,0.474845,0.474848,2.025155,0.471306,0.478632,0.224750,0.224751,2.275250,0.223443,0.225885,ok,
115200,128,0.475694,0.475699,2.024307,0.471306,0.479853,0.224493,0.224494,2.275508,0.223443,0.225885,ok,
115300,128,0.472671,0.472672,2.027330,0.470085,0.474969,0.223243,0.223244,2.276757,0.222222,0.224664,ok,
115400,128,0.472251,0.472253,2.027750,0.470085,0.474969,0.222928,0.222929,2.277072,0.222222,0.224664,ok,
115500,128,0.469609,0.469610,2.030392,0.467643,0.472527,0.222651,0.222652,2.277349,0.221001,0.223443,ok,
115600,128,0.470066,0.470068,2.029934,0.467643,0.472527,0.221831,0.221832,2.278169,0.221001,0.223443,ok,
115700,128,0.470877,0.470879,2.029123,0.468864,0.474969,0.221850,0.221851,2.278150,0.221001,0.223443,ok,
115800,128,0.471860,0.471864,2.028141,0.468864,0.476190,0.222031,0.222033,2.277969,0.221001,0.223443,ok,
115900,128,0.471478,0.471482,2.028523,0.466422,0.474969,0.221554,0.221555,2.278446,0.221001,0.222222,ok,
116000,128,0.470152,0.470155,2.029848,0.467643,0.474969,0.221030,0.221031,2.278970,0.219780,0.223443,ok,
116100,128,0.467920,0.467922,2.032080,0.465201,0.470085,0.220057,0.220058,2.279943,0.218559,0.221001,ok,
116200,128,0.469771,0.469772,2.030230,0.467643,0.472527,0.220324,0.220325,2.279676,0.218559,0.221001,ok,
116300,128,0.468273,0.468275,2.031727,0.465201,0.471306,0.219380,0.219381,2.280621,0.218559,0.221001,ok,
116400,128,0.469303,0.469305,2.030697,0.466422,0.471306,0.219370,0.219371,2.280630,0.218559,0.221001,ok,
116500,128,0.469904,0.469906,2.030096,0.467643,0.472527,0.219217,0.219218,2.280783,0.218559,0.221001,ok,
116600,128,0.469198,0.469200,2.030802,0.466422,0.471306,0.218655,0.218656,2.281346,0.217338,0.219780,ok,
116700,128,0.468807,0.468809,2.031193,0.466422,0.471306,0.217987,0.217988,2.282013,0.217338,0.219780,ok,
116800,128,0.468330,0.468332,2.031670,0.466422,0.471306,0.217424,0.217425,2.282576,0.216117,0.218559,ok,
116900,128,0.469885,0.469887,2.030115,0.467643,0.472527,0.217672,0.217673,2.282328,0.216117,0.218559,ok,
117000,128,0.470009,0.470011,2.029991,0.467643,0.472527,0.217090,0.217091,2.282910,0.216117,0.218559,ok,
117100,128,0.468712,0.468714,2.031289,0.466422,0.471306,0.216356,0.216357,2.283644,0.214896,0.217338,ok,
117200,128,0.469227,0.469228,2.030773,0.467643,0.471306,0.216079,0.216080,2.283921,0.214896,0.217338,ok,
117300,128,0.467653,0.467655,2.032347,0.465201,0.470085,0.215440,0.215441,2.284560,0.213675,0.217338,ok,
117400,128,0.467767,0.467769,2.032233,0.465201,0.470085,0.215201,0.215202,2.284799,0.213675,0.216117,ok,
117500,128,0.467262,0.467264,2.032739,0.465201,0.470085,0.214438,0.214439,2.285562,0.213675,0.216117,ok,
117600,128,0.466823,0.466825,2.033177,0.465201,0.468864,0.214133,0.214134,2.285867,0.213675,0.214896,ok,
117700,128,0.466165,0.466166,2.033835,0.463980,0.468864,0.213475,0.213476,2.286525,0.212454,0.214896,ok,
117800,128,0.465507,0.465508,2.034494,0.462759,0.467643,0.212864,0.212866,2.287136,0.211233,0.213675,ok,
117900,128,0.465192,0.465193,2.034808,0.462759,0.467643,0.212149,0.212150,2.287851,0.211233,0.213675,ok,
118000,128,0.464324,0.464325,2.035676,0.461538,0.467643,0.211596,0.211597,2.288404,0.210012,0.212454,ok,
118100,128,0.463551,0.463554,2.036449,0.461538,0.466422,0.210899,0.210901,2.289101,0.210012,0.212454,ok,
118200,128,0.462731,0.462732,2.037269,0.460317,0.465201,0.210365,0.210366,2.289635,0.208791,0.211233,ok,
118300,128,0.462082,0.462084,2.037918,0.459096,0.465201,0.209688,0.209689,2.290312,0.208791,0.211233,ok,
118400,128,0.460985,0.460986,2.039015,0.459096,0.462759,0.208848,0.208850,2.291152,0.207570,0.210012,ok,
118500,128,0.460203,0.460205,2.039798,0.456654,0.462759,0.208391,0.208392,2.291610,0.206349,0.210012,ok,
118600,128,0.459125,0.459128,2.040876,0.456654,0.461538,0.207790,0.207791,2.292211,0.206349,0.208791,ok,
118700,128,0.458066,0.458068,2.041934,0.456654,0.460317,0.207160,0.207161,2.292840,0.206349,0.208791,ok,
118800,128,0.457246,0.457247,2.042754,0.455433,0.459096,0.206445,0.206446,2.293556,0.205128,0.207570,ok,
118900,128,0.456740,0.456741,2.043260,0.455433,0.459096,0.206149,0.206150,2.293851,0.205128,0.207570,ok,
119000,128,0.455777,0.455778,2.044223,0.454212,0.457875,0.205529,0.205530,2.294471,0.203907,0.206349,ok,
119100,128,0.454785,0.454786,2.045215,0.452991,0.456654,0.204604,0.204605,2.295397,0.203907,0.206349,ok,
119200,128,0.453592,0.453594,2.046408,0.450549,0.455433,0.203964,0.203966,2.296036,0.202686,0.205128,ok,
119300,128,0.453039,0.453041,2.046961,0.450549,0.455433,0.203545,0.203546,2.296455,0.202686,0.205128,ok,
119400,128,0.451856,0.451858,2.048144,0.449328,0.454212,0.203020,0.203021,2.296980,0.201465,0.203907,ok,
119500,128,0.450540,0.450541,2.049460,0.449328,0.454212,0.202209,0.202210,2.297791,0.201465,0.203907,ok,
119600,128,0.449872,0.449874,2.050128,0.446886,0.452991,0.201914,0.201915,2.298087,0.200244,0.202686,ok,
119700,128,0.448699,0.448700,2.051301,0.445665,0.451770,0.201055,0.201056,2.298945,0.200244,0.202686,ok,
119800,128,0.447697,0.447699,2.052303,0.445665,0.450549,0.200645,0.200646,2.299355,0.199023,0.202686,ok,
119900,128,0.447087,0.447089,2.052914,0.444444,0.449328,0.200206,0.200207,2.299794,0.199023,0.201465,ok,
120000,128,0.446066,0.446067,2.053934,0.443223,0.448107,0.199681,0.199682,2.300319,0.197802,0.201465,ok,
